x,y
36.24345363663242,9.166484305189059
13.882435863499246,9.887466345547342
14.718282477365443,5.727607808663092
9.270313778438295,13.280541616809977
28.654076293246785,6.413128829610274
-3.015386968802826,8.316505268687592
37.4481176421648,11.005762834316085
12.387930991048972,7.509423826785537
23.190390960570987,7.884095562275322
17.506296245225897,8.1819847701463
34.62107937044974,11.102908089092848
-0.6014070949765404,14.584416025629915
16.775827959864927,10.083078785996808
16.159456453315844,7.7641491097729665
31.337694423354375,11.078116641161579
9.001087326859691,8.807680600387066
18.27571792449564,9.961739006957696
11.221415820786282,12.350002439000582
20.422137467155927,8.504258101412276
25.82815213715822,10.01805050194665
8.993808227870787,8.243784213519316
31.44723709839614,9.687131659230753
29.015907205927956,10.513140904002592
25.02494338901868,8.022441902460756
29.008559492644117,9.322356067941607
13.162721408256669,9.527631938294798
18.771097744813517,8.724689975031398
10.642305657409313,7.624775427229432
17.32111920373984,7.157565545391746
25.30355466738186,9.693009608646102
13.083392482746909,9.461886079567973
16.032464731440225,14.462733577773209
13.128272998804006,5.130464846957912
11.547943585012804,10.225453009633299
13.28753869163181,10.740889073326468
19.873354010810985,12.719267725345192
8.826896513647222,11.003714413562626
22.344156978170922,8.311572592340276
36.5980217710987,10.000019522943193
27.420441605773355,11.084705144298058
18.08164447638385,9.372983606013182
11.123710359151637,11.542023476138823
12.528417062491624,6.263818690872473
36.92454601027747,13.462369331960936
20.50807754776029,12.935356021146825
13.630043534306466,9.328645322952305
21.90915484667466,11.222681559147436
41.002551364788424,10.095941183736377
21.201589524816292,8.341729421970442
26.172031097074193,10.175420436816664
23.001703199558275,12.00073177310139
16.477501535064814,9.2378149649693
8.574818019778599,9.248661153842013
16.506572775871224,9.851058474212039
17.91105766625222,10.86699266015314
25.866231911821977,12.556758460543737
28.38983413874505,8.730641389641276
29.311020813035572,11.016792485366864
22.855873252542587,10.432232012527365
28.85141164270728,6.282775227753005
12.456020590033472,9.161367035694623
32.52868155233288,9.735342203126514
25.12929820418009,9.920859520612789
17.019071648972844,10.652006866773961
24.88518146537497,5.91935390254257
19.244282869789444,10.092511046283393
31.31629387451427,8.644648845343918
35.19816816422199,7.121121946522764
41.85575406533161,11.048592860020698
6.035036645118623,11.470559152130406
5.5588619457041055,8.693499464415929
14.955341370535487,11.68491256314268
21.600370694478304,9.236967036469828
28.76168921116225,10.13297801829229
23.156349472416053,7.802522106007887
-0.2220121582400303,13.168974112791354
16.93795987371628,4.681101087233023
28.279746426072464,9.817094754218683
22.300947353643835,11.390239210093982
27.620111803120245,5.933066907754773
17.776718573896407,9.621061470575238
17.992419310700026,9.845562669294086
21.865613909882843,11.649406010873964
24.100516472082564,12.496425841194068
21.982997201267697,9.192215461324121
21.19008645807459,7.230962666928271
13.293377137109694,12.734470847854249
23.775637863209194,12.435771266112582
21.21821270991437,9.07598930369324
31.294839079119196,10.701776988175492
31.98917879901507,10.763732468253394
